datetime_utc,close
2024-09-16 23:00:00+00:00,24530.0
2024-09-17 23:00:00+00:00,24620.0
2024-09-18 23:00:00+00:00,24600.0
2024-09-19 23:00:00+00:00,24565.0
2024-09-22 23:00:00+00:00,24590.0
2024-09-23 23:00:00+00:00,24615.0
2024-09-24 23:00:00+00:00,24590.0
2024-09-25 23:00:00+00:00,24580.0
2024-09-26 23:00:00+00:00,24615.0
2024-09-29 23:00:00+00:00,24590.0
2024-09-30 23:00:00+00:00,24555.0
2024-10-01 23:00:00+00:00,24595.0
2024-10-02 23:00:00+00:00,24652.0
2024-10-03 23:00:00+00:00,24745.0
2024-10-06 23:00:00+00:00,24755.0
2024-10-07 23:00:00+00:00,24840.0
2024-10-08 23:00:00+00:00,24835.0
2024-10-09 23:00:00+00:00,24830.0
2024-10-10 23:00:00+00:00,24830.0
2024-10-13 23:00:00+00:00,24800.0
2024-10-14 23:00:00+00:00,24840.0
2024-10-15 23:00:00+00:00,24925.0
2024-10-16 23:00:00+00:00,24970.0
2024-10-17 23:00:00+00:00,25180.0
2024-10-20 23:00:00+00:00,25150.0
2024-10-21 23:00:00+00:00,25285.0
2024-10-22 23:00:00+00:00,25390.0
2024-10-23 23:00:00+00:00,25400.0
2024-10-24 23:00:00+00:00,25385.0
2024-10-28 00:00:00+00:00,25355.0
2024-10-29 00:00:00+00:00,25345.0
2024-10-30 00:00:00+00:00,25295.0
2024-10-31 00:00:00+00:00,25280.0
2024-11-01 00:00:00+00:00,25270.0
2024-11-04 00:00:00+00:00,25280.0
2024-11-05 00:00:00+00:00,25310.0
2024-11-06 00:00:00+00:00,25330.0
2024-11-07 00:00:00+00:00,25370.0
2024-11-08 00:00:00+00:00,25350.0
2024-11-11 00:00:00+00:00,25260.0
2024-11-12 00:00:00+00:00,25310.0
2024-11-13 00:00:00+00:00,25340.0
2024-11-14 00:00:00+00:00,25330.0
2024-11-15 00:00:00+00:00,25390.0
2024-11-18 00:00:00+00:00,25380.0
2024-11-19 00:00:00+00:00,25405.0
2024-11-20 00:00:00+00:00,25395.0
2024-11-21 00:00:00+00:00,25415.0
2024-11-22 00:00:00+00:00,25415.0
2024-11-25 00:00:00+00:00,25417.0
2024-11-26 00:00:00+00:00,25410.0
2024-11-27 00:00:00+00:00,25405.0
2024-11-28 00:00:00+00:00,25375.0
2024-11-29 00:00:00+00:00,25358.0
2024-12-02 00:00:00+00:00,25344.0
2024-12-03 00:00:00+00:00,25374.0
2024-12-04 00:00:00+00:00,25395.0
2024-12-05 00:00:00+00:00,25400.0
2024-12-06 00:00:00+00:00,25393.0
2024-12-09 00:00:00+00:00,25375.0
2024-12-10 00:00:00+00:00,25370.0
2024-12-11 00:00:00+00:00,25360.0
2024-12-12 00:00:00+00:00,25380.0
2024-12-13 00:00:00+00:00,25394.0
2024-12-16 00:00:00+00:00,25400.0
2024-12-17 00:00:00+00:00,25385.0
2024-12-18 00:00:00+00:00,25430.0
2024-12-19 00:00:00+00:00,25445.0
2024-12-20 00:00:00+00:00,25450.0
2024-12-23 00:00:00+00:00,25445.0
2024-12-24 00:00:00+00:00,25440.0
2024-12-25 00:00:00+00:00,25425.0
2024-12-26 00:00:00+00:00,25420.0
2024-12-27 00:00:00+00:00,25425.0
2024-12-30 00:00:00+00:00,25445.0
2024-12-31 00:00:00+00:00,25476.0
2025-01-01 00:00:00+00:00,
2025-01-02 00:00:00+00:00,25480.0
2025-01-03 00:00:00+00:00,25450.0
2025-01-06 00:00:00+00:00,25400.0
2025-01-07 00:00:00+00:00,25370.0
2025-01-08 00:00:00+00:00,25360.0
2025-01-09 00:00:00+00:00,25370.0
2025-01-10 00:00:00+00:00,25375.0
2025-01-13 00:00:00+00:00,25360.0
2025-01-14 00:00:00+00:00,25390.0
2025-01-15 00:00:00+00:00,25380.0
2025-01-16 00:00:00+00:00,25375.0
2025-01-17 00:00:00+00:00,25370.0
2025-01-20 00:00:00+00:00,25300.0
2025-01-21 00:00:00+00:00,25315.0
2025-01-22 00:00:00+00:00,25260.0
2025-01-23 00:00:00+00:00,25050.0
2025-01-24 00:00:00+00:00,25080.0
2025-01-27 00:00:00+00:00,25060.0
2025-01-28 00:00:00+00:00,25060.0
2025-01-29 00:00:00+00:00,25060.0
2025-01-30 00:00:00+00:00,25060.0
2025-01-31 00:00:00+00:00,25060.0
2025-02-03 00:00:00+00:00,25060.0
2025-02-04 00:00:00+00:00,25280.0
2025-02-05 00:00:00+00:00,25280.0
2025-02-06 00:00:00+00:00,25145.0
2025-02-07 00:00:00+00:00,25260.0
2025-02-10 00:00:00+00:00,25290.0
2025-02-11 00:00:00+00:00,25380.0
2025-02-12 00:00:00+00:00,25530.0
2025-02-13 00:00:00+00:00,25550.0
2025-02-14 00:00:00+00:00,25440.0
2025-02-17 00:00:00+00:00,25370.0
2025-02-18 00:00:00+00:00,25470.0
2025-02-19 00:00:00+00:00,25500.0
2025-02-20 00:00:00+00:00,25515.0
2025-02-21 00:00:00+00:00,25500.0
2025-02-24 00:00:00+00:00,25510.0
2025-02-25 00:00:00+00:00,25468.0
2025-02-26 00:00:00+00:00,25520.0
2025-02-27 00:00:00+00:00,25535.0
2025-02-28 00:00:00+00:00,25520.0
2025-03-03 00:00:00+00:00,25530.0
2025-03-04 00:00:00+00:00,25575.0
2025-03-05 00:00:00+00:00,25540.0
2025-03-06 00:00:00+00:00,25490.0
2025-03-07 00:00:00+00:00,25485.0
2025-03-10 00:00:00+00:00,25480.0
2025-03-11 00:00:00+00:00,25525.0
2025-03-12 00:00:00+00:00,25450.0
2025-03-13 00:00:00+00:00,25445.0
2025-03-14 00:00:00+00:00,25490.0
2025-03-17 00:00:00+00:00,25500.0
2025-03-18 00:00:00+00:00,25510.0
2025-03-19 00:00:00+00:00,25510.0
2025-03-20 00:00:00+00:00,25535.0
2025-03-21 00:00:00+00:00,25545.0
2025-03-24 00:00:00+00:00,25585.0
2025-03-25 00:00:00+00:00,25620.0
2025-03-26 00:00:00+00:00,25600.0
2025-03-27 00:00:00+00:00,25555.0
2025-03-28 00:00:00+00:00,25560.0
2025-03-30 23:00:00+00:00,25550.0
2025-03-31 23:00:00+00:00,25565.0
2025-04-01 23:00:00+00:00,25620.0
2025-04-02 23:00:00+00:00,25600.0
2025-04-03 23:00:00+00:00,25600.0
2025-04-06 23:00:00+00:00,25770.0
2025-04-07 23:00:00+00:00,25780.0
2025-04-08 23:00:00+00:00,25995.0
2025-04-09 23:00:00+00:00,25960.0
2025-04-10 23:00:00+00:00,25720.0
2025-04-13 23:00:00+00:00,25715.0
2025-04-14 23:00:00+00:00,25824.0
2025-04-15 23:00:00+00:00,25790.0
2025-04-16 23:00:00+00:00,25830.0
2025-04-17 23:00:00+00:00,
2025-04-20 23:00:00+00:00,
2025-04-21 23:00:00+00:00,25871.0
2025-04-22 23:00:00+00:00,25932.0
2025-04-23 23:00:00+00:00,25965.0
2025-04-24 23:00:00+00:00,26026.0
2025-04-27 23:00:00+00:00,26019.0
2025-04-28 23:00:00+00:00,25970.0
2025-04-29 23:00:00+00:00,25980.0
2025-04-30 23:00:00+00:00,25980.0
2025-05-01 23:00:00+00:00,25980.0
2025-05-04 23:00:00+00:00,25980.0
2025-05-05 23:00:00+00:00,25942.0
2025-05-06 23:00:00+00:00,25948.0
2025-05-07 23:00:00+00:00,25953.0
2025-05-08 23:00:00+00:00,25959.0
2025-05-11 23:00:00+00:00,25952.0
2025-05-12 23:00:00+00:00,25960.0
2025-05-13 23:00:00+00:00,25951.0
2025-05-14 23:00:00+00:00,25924.0
2025-05-15 23:00:00+00:00,25920.0
2025-05-18 23:00:00+00:00,25917.0
2025-05-19 23:00:00+00:00,25932.0
2025-05-20 23:00:00+00:00,25950.0
2025-05-21 23:00:00+00:00,25950.0
2025-05-22 23:00:00+00:00,25973.0
2025-05-25 23:00:00+00:00,25946.0
2025-05-26 23:00:00+00:00,25897.0
2025-05-27 23:00:00+00:00,25903.0
2025-05-28 23:00:00+00:00,25950.0
2025-05-29 23:00:00+00:00,25996.0
2025-06-01 23:00:00+00:00,26019.0
2025-06-02 23:00:00+00:00,26022.0
2025-06-03 23:00:00+00:00,26038.0
2025-06-04 23:00:00+00:00,26071.0
2025-06-05 23:00:00+00:00,26056.0
2025-06-08 23:00:00+00:00,26047.0
2025-06-09 23:00:00+00:00,26025.0
2025-06-10 23:00:00+00:00,25990.0
2025-06-11 23:00:00+00:00,26010.0
2025-06-12 23:00:00+00:00,26020.0
2025-06-15 23:00:00+00:00,26050.0
2025-06-16 23:00:00+00:00,26030.0
2025-06-17 23:00:00+00:00,26072.0
2025-06-18 23:00:00+00:00,26092.0
2025-06-19 23:00:00+00:00,26123.0
2025-06-22 23:00:00+00:00,26119.0
2025-06-23 23:00:00+00:00,26190.0
2025-06-24 23:00:00+00:00,26150.0
2025-06-25 23:00:00+00:00,26150.0
2025-06-26 23:00:00+00:00,26100.0
2025-06-29 23:00:00+00:00,26090.0
2025-06-30 23:00:00+00:00,26118.0
2025-07-01 23:00:00+00:00,26110.0
2025-07-02 23:00:00+00:00,26150.0
2025-07-03 23:00:00+00:00,26175.0
2025-07-06 23:00:00+00:00,26158.0
2025-07-07 23:00:00+00:00,26120.0
2025-07-08 23:00:00+00:00,26110.0
2025-07-09 23:00:00+00:00,26138.0
2025-07-10 23:00:00+00:00,26100.0
2025-07-13 23:00:00+00:00,26108.0
2025-07-14 23:00:00+00:00,26100.0
2025-07-15 23:00:00+00:00,26120.0
2025-07-16 23:00:00+00:00,26140.0
2025-07-17 23:00:00+00:00,26135.0
2025-07-20 23:00:00+00:00,26140.0
2025-07-21 23:00:00+00:00,26130.0
2025-07-22 23:00:00+00:00,26120.0
2025-07-23 23:00:00+00:00,26120.0
2025-07-24 23:00:00+00:00,26110.0
2025-07-27 23:00:00+00:00,26120.0
2025-07-28 23:00:00+00:00,26165.0
2025-07-29 23:00:00+00:00,26195.0
2025-07-30 23:00:00+00:00,26200.0
2025-07-31 23:00:00+00:00,26197.0
2025-08-03 23:00:00+00:00,26190.0
2025-08-04 23:00:00+00:00,26174.0
2025-08-05 23:00:00+00:00,26225.0
2025-08-06 23:00:00+00:00,26200.0
2025-08-07 23:00:00+00:00,26190.0
2025-08-10 23:00:00+00:00,26200.0
2025-08-11 23:00:00+00:00,26231.0
2025-08-12 23:00:00+00:00,26245.0
2025-08-13 23:00:00+00:00,26265.0
2025-08-14 23:00:00+00:00,26230.0
2025-08-17 23:00:00+00:00,26240.0
2025-08-18 23:00:00+00:00,26275.0
2025-08-19 23:00:00+00:00,26290.0
2025-08-20 23:00:00+00:00,26370.0
2025-08-21 23:00:00+00:00,26405.0
2025-08-24 23:00:00+00:00,26300.0
2025-08-25 23:00:00+00:00,26300.0
2025-08-26 23:00:00+00:00,26340.0
2025-08-27 23:00:00+00:00,26374.0
2025-08-28 23:00:00+00:00,26360.0
2025-08-31 23:00:00+00:00,26340.0
2025-09-01 23:00:00+00:00,26340.0
2025-09-02 23:00:00+00:00,26340.0
2025-09-03 23:00:00+00:00,26365.0
2025-09-04 23:00:00+00:00,26360.0
2025-09-07 23:00:00+00:00,26375.0
2025-09-08 23:00:00+00:00,26385.0
2025-09-09 23:00:00+00:00,26360.0
2025-09-10 23:00:00+00:00,26370.0
2025-09-11 23:00:00+00:00,26375.0
2025-09-14 23:00:00+00:00,26355.0
2025-09-15 23:00:00+00:00,26355.0
2025-09-16 23:00:00+00:00,26381.0
2025-09-17 23:00:00+00:00,26340.0
2025-09-18 23:00:00+00:00,26355.0
2025-09-21 23:00:00+00:00,26355.0
2025-09-22 23:00:00+00:00,26395.0
2025-09-23 23:00:00+00:00,26395.0
2025-09-24 23:00:00+00:00,26395.0
2025-09-25 23:00:00+00:00,26380.0
2025-09-28 23:00:00+00:00,26385.0
2025-09-29 23:00:00+00:00,26414.0
2025-09-30 23:00:00+00:00,26425.0
2025-10-01 23:00:00+00:00,26405.0
2025-10-02 23:00:00+00:00,26393.0
2025-10-05 23:00:00+00:00,26375.0
2025-10-06 23:00:00+00:00,26340.0
2025-10-07 23:00:00+00:00,26340.0
2025-10-08 23:00:00+00:00,26335.0
2025-10-09 23:00:00+00:00,26346.0
2025-10-12 23:00:00+00:00,26310.0
2025-10-13 23:00:00+00:00,26325.0
2025-10-14 23:00:00+00:00,26343.0
2025-10-16 15:47:46+00:00,26310.0
